,0,1,2,3,>4,name
Q58425000,0.0,0.2,0.08571428571428572,0.05714285714285714,0.08571428571428572,United States senate constituency
Q127910,0.08571428571428572,0.2,0.05714285714285714,0.05714285714285714,0.02857142857142857,Department of Transportation
Q28872924,0.0,0.2,0.05714285714285714,0.05714285714285714,0.11428571428571428,designation for an administrative territorial entity of a single country
Q192350,0.08571428571428572,0.2,0.05714285714285714,0.05714285714285714,0.02857142857142857,ministry
Q35657,0.0,0.2,0.08571428571428572,0.05714285714285714,0.08571428571428572,state of the United States
Q2516426,0.08571428571428572,0.2,0.05714285714285714,0.05714285714285714,0.02857142857142857,transport ministry
Q25631158,0.14285714285714285,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.0,highway system
Q737372,0.14285714285714285,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.0,alphanumeric
Q17279032,0.14285714285714285,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.02857142857142857,elected office
Q358078,0.14285714285714285,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.0,road network
Q3241753,0.14285714285714285,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.0,road number
Q2642629,0.14285714285714285,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.0,multigraph
Q30124446,0.2,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.0,legislative building
Q7574076,0.14285714285714285,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.0,spatial network
Q52177058,0.2,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.0,civic building
Q7138926,0.2,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.0,parliament building
Q3284499,0.2,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.0,capitol building
Q141488,0.14285714285714285,0.14285714285714285,0.08571428571428572,0.05714285714285714,0.0,graph
Q294414,0.14285714285714285,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,public office
Q15617994,0.0,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.14285714285714285,designation for an administrative territorial entity
Q294422,0.17142857142857143,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.0,public building
Q1220959,0.2,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.0,building of public administration
Q16686022,0.22857142857142856,0.11428571428571428,0.05714285714285714,0.0,0.02857142857142857,natural physical object
Q3914,0.3142857142857143,0.11428571428571428,0.0,0.0,0.0,school
Q1021645,0.2,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.0,office building
Q15474042,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,MediaWiki page
Q1030034,0.2571428571428571,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,GLAM
Q58494026,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,Wikimedia page
Q17379835,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,Wikimedia page outside the main knowledge tree
Q17442446,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,Wikimedia internal item
Q1260632,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,content
Q36774,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,web page
Q16831714,0.2,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.0,government building
Q2519340,0.2,0.11428571428571428,0.05714285714285714,0.05714285714285714,0.0,administrative building
Q1293220,0.22857142857142856,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,physical phenomenon
Q1209283,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,electronic media
Q62626341,0.2571428571428571,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,cultural organization
Q5358404,0.2,0.11428571428571428,0.0,0.02857142857142857,0.08571428571428572,electronic page
Q29651224,0.22857142857142856,0.11428571428571428,0.05714285714285714,0.0,0.02857142857142857,natural object
Q5260216,0.2571428571428571,0.11428571428571428,0.0,0.05714285714285714,0.0,Department of Corrections
Q17320256,0.22857142857142856,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.02857142857142857,physical process
Q5193377,0.2571428571428571,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,cultural institution
Q15989253,0.2,0.08571428571428572,0.0,0.0,0.14285714285714285,part
Q7887142,0.08571428571428572,0.08571428571428572,0.0,0.0,0.2571428571428571,unit of analysis
Q15936437,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,research university
Q41298,0.2857142857142857,0.08571428571428572,0.02857142857142857,0.0,0.02857142857142857,magazine
Q194980,0.05714285714285714,0.08571428571428572,0.05714285714285714,0.02857142857142857,0.2,intangible good
Q874405,0.08571428571428572,0.08571428571428572,0.0,0.02857142857142857,0.22857142857142856,social group
Q23004361,0.34285714285714286,0.08571428571428572,0.0,0.0,0.0,specialized educational institution
Q486972,0.08571428571428572,0.08571428571428572,0.0,0.05714285714285714,0.2,human settlement
Q618779,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,award
Q33506,0.2857142857142857,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.0,museum
Q23764314,0.34285714285714286,0.08571428571428572,0.0,0.0,0.0,sports location
Q451967,0.2857142857142857,0.08571428571428572,0.0,0.0,0.05714285714285714,human action
Q3769299,0.2857142857142857,0.08571428571428572,0.0,0.0,0.05714285714285714,human behaviour
Q4167410,0.22857142857142856,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.05714285714285714,Wikimedia disambiguation page
Q2659904,0.08571428571428572,0.08571428571428572,0.05714285714285714,0.0,0.2,government organization
Q327333,0.08571428571428572,0.08571428571428572,0.11428571428571428,0.0,0.14285714285714285,government agency
Q1076486,0.34285714285714286,0.08571428571428572,0.0,0.0,0.0,sports venue
Q3331189,0.2571428571428571,0.08571428571428572,0.02857142857142857,0.0,0.05714285714285714,"version, edition, or translation"
Q269528,0.17142857142857143,0.08571428571428572,0.05714285714285714,0.0,0.11428571428571428,unincorporated area
Q2235308,0.22857142857142856,0.08571428571428572,0.0,0.05714285714285714,0.05714285714285714,ship type
Q21522908,0.22857142857142856,0.08571428571428572,0.0,0.05714285714285714,0.05714285714285714,Wikidata instance class
Q859031,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,stimulus
Q16335899,0.22857142857142856,0.08571428571428572,0.0,0.05714285714285714,0.05714285714285714,watercraft type
Q17343829,0.17142857142857143,0.08571428571428572,0.05714285714285714,0.0,0.11428571428571428,unincorporated community
Q14204246,0.22857142857142856,0.08571428571428572,0.02857142857142857,0.05714285714285714,0.02857142857142857,Wikimedia project page
Q4330518,0.08571428571428572,0.08571428571428572,0.0,0.0,0.2571428571428571,research object
Q16722960,0.11428571428571428,0.08571428571428572,0.05714285714285714,0.08571428571428572,0.08571428571428572,phenomenon
Q17489659,0.22857142857142856,0.08571428571428572,0.0,0.02857142857142857,0.08571428571428572,group of works
Q49848,0.14285714285714285,0.08571428571428572,0.0,0.02857142857142857,0.17142857142857143,document
Q15042037,0.11428571428571428,0.08571428571428572,0.08571428571428572,0.0,0.14285714285714285,statistical territorial entity
Q17350442,0.2,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.08571428571428572,venue
Q194112,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,value
Q1499548,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,monetary value
Q3249551,0.02857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.2571428571428571,process
Q482994,0.11428571428571428,0.08571428571428572,0.05714285714285714,0.02857142857142857,0.14285714285714285,album
Q18608569,0.3142857142857143,0.08571428571428572,0.0,0.02857142857142857,0.0,lower house of U.S. state legislature
Q375928,0.3142857142857143,0.08571428571428572,0.0,0.02857142857142857,0.0,lower house
Q11204,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,legislature
Q230788,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,grant
Q189445,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,bicameral legislature
Q2324993,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,state power
Q29431432,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,dyad
Q3270264,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,legislature of a U.S. state
Q6934578,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,multicameralism
Q7603708,0.2857142857142857,0.08571428571428572,0.0,0.05714285714285714,0.0,legislature of a constituent state
Q217594,0.0,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.17142857142857143,class (set theory)
Q732577,0.14285714285714285,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.14285714285714285,publication
Q211364,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,principle
Q1414816,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,incentive
Q34770,0.3142857142857143,0.08571428571428572,0.0,0.02857142857142857,0.0,language
Q4372150,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,bounty
Q760120,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,expenditure
Q20829075,0.34285714285714286,0.08571428571428572,0.0,0.0,0.0,type of language
Q2198779,0.05714285714285714,0.08571428571428572,0.0,0.0,0.2857142857142857,unit
Q17270000,0.2,0.08571428571428572,0.05714285714285714,0.0,0.08571428571428572,football club
Q6881511,0.11428571428571428,0.08571428571428572,0.02857142857142857,0.0,0.2,enterprise
Q177634,0.08571428571428572,0.08571428571428572,0.0,0.02857142857142857,0.22857142857142856,community
Q7406919,0.34285714285714286,0.08571428571428572,0.0,0.0,0.0,service
Q240673,0.3142857142857143,0.08571428571428572,0.0,0.0,0.02857142857142857,cost
Q38829,0.3142857142857143,0.08571428571428572,0.02857142857142857,0.0,0.0,Breed
Q11033,0.14285714285714285,0.08571428571428572,0.02857142857142857,0.02857142857142857,0.14285714285714285,mass media
Q1274979,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,creature
Q183046,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,meaning
Q1067164,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,line
Q27096220,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,natural geographic entity
Q5469988,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,formalization
Q1322323,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,itinerary
Q28845870,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,biological component
Q2668072,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,collection
Q334166,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,mode of transport
Q7239,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,organism
Q350783,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,rail guided transport
Q602884,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,social phenomenon
Q1310239,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,component
Q3565868,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,rail transport
Q2684591,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,statement
Q494756,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,data
Q15141321,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,train service
Q271669,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,landform
Q4354683,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,land transport
Q1656682,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,event
Q21162272,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,means
Q101352,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,family name
Q12766313,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,geomorphological unit
Q55983715,0.22857142857142856,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.08571428571428572,group of organisms known by one particular common name
Q41796,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,sentence
Q36161,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,set
Q35145263,0.2857142857142857,0.05714285714285714,0.05714285714285714,0.0,0.02857142857142857,natural geographic object
Q2695280,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,technique
Q1371037,0.34285714285714286,0.05714285714285714,0.0,0.02857142857142857,0.0,institute of technology
Q813912,0.2857142857142857,0.05714285714285714,0.0,0.02857142857142857,0.05714285714285714,condition
Q774228,0.3142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,requirement
Q494823,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,data format
Q483247,0.22857142857142856,0.05714285714285714,0.0,0.08571428571428572,0.05714285714285714,phenomenon
Q4184950,0.3142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,regularity
Q3505845,0.2857142857142857,0.05714285714285714,0.0,0.02857142857142857,0.05714285714285714,state
Q317623,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,technical standard
Q42848,0.22857142857142856,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.05714285714285714,data
Q41176,0.11428571428571428,0.05714285714285714,0.11428571428571428,0.05714285714285714,0.08571428571428572,building
Q23002054,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.08571428571428572,private not-for-profit educational institution
Q2101564,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,specification
Q188889,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,code
Q1783551,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,data conversion
Q17164790,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,sign
Q16512470,0.3142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,rule
Q191067,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.05714285714285714,article
Q161243,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,dependent territory
Q1151067,0.3142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,rule
Q133156,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,colony
Q23002042,0.17142857142857143,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.08571428571428572,private educational institution
Q5633421,0.2,0.05714285714285714,0.0,0.05714285714285714,0.11428571428571428,scientific journal
Q7590,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,transport
Q223393,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,literary genre
Q79782,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,motion
Q42213,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,work
Q1047113,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,specialty
Q11862829,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,academic discipline
Q15916540,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,semantic unit
Q3354606,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,Transfer operator
Q1437361,0.2,0.05714285714285714,0.02857142857142857,0.0,0.14285714285714285,form
Q13027888,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,baseball team
Q213016,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,thermodynamic process
Q28314507,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,recurring
Q39725049,0.17142857142857143,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.11428571428571428,type of publication
Q6486703,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,Language arts
Q7725310,0.2857142857142857,0.05714285714285714,0.0,0.0,0.08571428571428572,series of creative works
Q2217301,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,serial
Q8242,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,literature
Q1002697,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,periodical literature
Q17008256,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.02857142857142857,collection
Q15211908,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,energy transfer
Q19829125,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.11428571428571428,absence
Q12774754,0.3142857142857143,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,
Q16877783,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,meaning
Q4897819,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.11428571428571428,role
Q28083137,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,football team
Q494230,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,medical school
Q18336849,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,item with given name property
Q17376908,0.34285714285714286,0.05714285714285714,0.0,0.02857142857142857,0.0,languoid
Q2097994,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,municipal corporation
Q15632617,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,fictional human
Q79007,0.34285714285714286,0.05714285714285714,0.0,0.02857142857142857,0.0,street
Q7551384,0.17142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.17142857142857143,social space
Q15944511,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,association football team
Q1352230,0.34285714285714286,0.05714285714285714,0.0,0.02857142857142857,0.0,territory of the United States
Q3257686,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.0,0.14285714285714285,locality
Q3327870,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.0,0.14285714285714285,municipal corporation in the United States
Q294440,0.17142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.17142857142857143,public space
Q515,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.0,0.14285714285714285,city
Q327245,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.2,team
Q28923954,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,languoid class
Q6501447,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,local government
Q7248094,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,professional school
Q702492,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.0,0.14285714285714285,urban area
Q7188,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,government
Q7210356,0.11428571428571428,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.14285714285714285,political organisation
Q11796413,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,decoration
Q15284,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,municipality
Q15253706,0.22857142857142856,0.05714285714285714,0.08571428571428572,0.0,0.05714285714285714,like a city
Q476300,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,competition
Q95074,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,fictional character
Q30017383,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,fictional organism
Q28020127,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,fictional humanoid
Q476028,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,association football club
Q7512598,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,sign system
Q3622126,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,conceptual system
Q2001982,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,notation
Q10876391,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,Wikipedia language edition
Q23807345,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,competition
Q1093829,0.22857142857142856,0.05714285714285714,0.08571428571428572,0.0,0.05714285714285714,city of the United States
Q18608583,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,recurring sporting event
