,0,1,2,3,>4,name
Q15275719,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,recurring event
Q13406554,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,sport competition
Q12044624,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,periodic process
Q1777138,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,race track
Q2593744,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,fictional creature
Q685935,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,trade magazine
Q737498,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,academic journal
Q7930989,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.0,0.14285714285714285,city/town
Q13360155,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.05714285714285714,county or county-equivalent
Q740752,0.3142857142857143,0.05714285714285714,0.0,0.05714285714285714,0.0,transport company
Q28575,0.3142857142857143,0.05714285714285714,0.0,0.0,0.05714285714285714,county
Q637846,0.2857142857142857,0.05714285714285714,0.0,0.05714285714285714,0.02857142857142857,upper house
Q61788060,0.2,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.08571428571428572,human activity
Q62078547,0.2571428571428571,0.05714285714285714,0.05714285714285714,0.0,0.05714285714285714,public research university
Q1321960,0.34285714285714286,0.05714285714285714,0.0,0.0,0.02857142857142857,law school
Q13393265,0.2,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.0,basketball team
Q17737,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.22857142857142856,theory
Q17361443,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,administrative territorial entity of a state of the United States
Q47168,0.3142857142857143,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,county of the United States
Q4026292,0.11428571428571428,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.17142857142857143,action
Q193544,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.22857142857142856,music theory
Q5915039,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.2571428571428571,inconstancy
Q20202269,0.08571428571428572,0.05714285714285714,0.05714285714285714,0.0,0.22857142857142856,music term
Q12973014,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.2,sports team
Q20937557,0.0,0.05714285714285714,0.0,0.05714285714285714,0.3142857142857143,series
Q15891112,0.2857142857142857,0.05714285714285714,0.0,0.05714285714285714,0.02857142857142857,upper house of U.S. state legislature
Q1150070,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.2571428571428571,change
Q214339,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.11428571428571428,role
Q2352616,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,catalog
Q108163,0.2857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,proposition
Q21522864,0.08571428571428572,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.2,class or metaclass of Wikidata ontology
Q4164871,0.14285714285714285,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.11428571428571428,position
Q16710795,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,specialized higher education institution
Q28737012,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,museum of culture
Q13220391,0.37142857142857144,0.05714285714285714,0.0,0.0,0.0,graduate school
Q207694,0.34285714285714286,0.05714285714285714,0.02857142857142857,0.0,0.0,art museum
Q2367225,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,university and college sports club
Q1685451,0.14285714285714285,0.05714285714285714,0.05714285714285714,0.02857142857142857,0.14285714285714285,student society
Q875538,0.34285714285714286,0.05714285714285714,0.0,0.02857142857142857,0.0,public university
Q1799794,0.22857142857142856,0.05714285714285714,0.05714285714285714,0.0,0.08571428571428572,administrative territorial entity of a specific level
Q22294683,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,intraspecies interaction between organisms
Q30241068,0.4,0.02857142857142857,0.0,0.0,0.0,observable entity
Q23009552,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,exchange
Q591041,0.3142857142857143,0.02857142857142857,0.05714285714285714,0.0,0.02857142857142857,scholarly publication
Q55915575,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,scholarly work
Q213051,0.3142857142857143,0.02857142857142857,0.05714285714285714,0.0,0.02857142857142857,non-fiction
Q13442814,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,scholarly article
Q28733284,0.4,0.02857142857142857,0.0,0.0,0.0,scalar magnitude
Q23009675,0.2857142857142857,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.02857142857142857,gifting
Q24862,0.4,0.02857142857142857,0.0,0.0,0.0,short film
Q190752,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,supreme court
Q1924397,0.4,0.02857142857142857,0.0,0.0,0.0,measurement technique
Q11826511,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,scientific work
Q2990593,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,animal behavior
Q41487,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,court
Q36253,0.4,0.02857142857142857,0.0,0.0,0.0,length
Q322481,0.4,0.02857142857142857,0.0,0.0,0.0,size
Q2570643,0.3142857142857143,0.02857142857142857,0.0,0.05714285714285714,0.02857142857142857,senate
Q4959031,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,appellate court
Q7603882,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,state supreme court
Q13414763,0.4,0.02857142857142857,0.0,0.0,0.0,county of Pennsylvania
Q1075106,0.4,0.02857142857142857,0.0,0.0,0.0,state university system
Q8261,0.4,0.02857142857142857,0.0,0.0,0.0,novel
Q86850,0.4,0.02857142857142857,0.0,0.0,0.0,film gauge
Q865746,0.4,0.02857142857142857,0.0,0.0,0.0,metric function
Q921513,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,social organism behavior
Q759853,0.4,0.02857142857142857,0.0,0.0,0.0,film format
Q17156793,0.2857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.05714285714285714,American football team
Q1377182,0.3142857142857143,0.02857142857142857,0.0,0.05714285714285714,0.02857142857142857,liberal arts college
Q4022,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,river
Q189004,0.3142857142857143,0.02857142857142857,0.0,0.05714285714285714,0.02857142857142857,college
Q21114848,0.2,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.11428571428571428,magazine genre
Q14897293,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,fictional entity
Q15773317,0.4,0.02857142857142857,0.0,0.0,0.0,television character
Q15773347,0.4,0.02857142857142857,0.0,0.0,0.0,film character
Q6031064,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,information exchange
Q6423319,0.4,0.02857142857142857,0.0,0.0,0.0,knowledge organization system
Q10553309,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,legislative house
Q3308934,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,state court
Q1125239,0.2571428571428571,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.08571428571428572,public body
Q15708736,0.2571428571428571,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.08571428571428572,public authority
Q1620945,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,historically black colleges and universities
Q126017,0.4,0.02857142857142857,0.0,0.0,0.0,distance
Q1412224,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,tribunal
Q2085381,0.4,0.02857142857142857,0.0,0.0,0.0,publisher
Q18783400,0.4,0.02857142857142857,0.0,0.0,0.0,genre of sculpture
Q25929224,0.4,0.02857142857142857,0.0,0.0,0.0,transfer of sovereignty
Q240854,0.4,0.02857142857142857,0.0,0.0,0.0,hall
Q3469910,0.4,0.02857142857142857,0.0,0.0,0.0,performing arts center
Q483110,0.4,0.02857142857142857,0.0,0.0,0.0,stadium
Q56052926,0.4,0.02857142857142857,0.0,0.0,0.0,building division
Q57660343,0.4,0.02857142857142857,0.0,0.0,0.0,performing arts building
Q641226,0.4,0.02857142857142857,0.0,0.0,0.0,arena
Q1759852,0.4,0.02857142857142857,0.0,0.0,0.0,sculpture garden
Q18674739,0.4,0.02857142857142857,0.0,0.0,0.0,event venue
Q7328910,0.4,0.02857142857142857,0.0,0.0,0.0,art collection
Q33384,0.4,0.02857142857142857,0.0,0.0,0.0,dialect
Q172754,0.4,0.02857142857142857,0.0,0.0,0.0,World's Fair
Q29023906,0.4,0.02857142857142857,0.0,0.0,0.0,temporary exhibition
Q464980,0.4,0.02857142857142857,0.0,0.0,0.0,exhibition
Q1620919,0.4,0.02857142857142857,0.0,0.0,0.0,organized incorporated territory
Q2133296,0.4,0.02857142857142857,0.0,0.0,0.0,space
Q1763828,0.4,0.02857142857142857,0.0,0.0,0.0,multi-purpose hall
Q33289,0.4,0.02857142857142857,0.0,0.0,0.0,creole language
Q1371819,0.37142857142857144,0.02857142857142857,0.0,0.02857142857142857,0.0,plan
Q11081619,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,land
Q1454188,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,free area
Q22652,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,green space
Q22698,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,park
Q4946305,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,borough in the United States
Q5195043,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,borough
Q777120,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,borough of Pennsylvania
Q1299240,0.4,0.02857142857142857,0.0,0.0,0.0,interior space
Q3704243,0.4,0.02857142857142857,0.0,0.0,0.0,Ethnographic group
Q6540832,0.37142857142857144,0.02857142857142857,0.0,0.02857142857142857,0.0,liberal arts college in the United States
Q1798622,0.4,0.02857142857142857,0.0,0.0,0.0,governorate
Q1291195,0.4,0.02857142857142857,0.0,0.0,0.0,find spot
Q14524493,0.4,0.02857142857142857,0.0,0.0,0.0,terrain
Q839954,0.4,0.02857142857142857,0.0,0.0,0.0,archaeological site
Q5214867,0.4,0.02857142857142857,0.0,0.0,0.0,federal territory
Q335214,0.4,0.02857142857142857,0.0,0.0,0.0,endangered language
Q179700,0.4,0.02857142857142857,0.0,0.0,0.0,statue
Q19659229,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,local anthem
Q5774403,0.4,0.02857142857142857,0.0,0.0,0.0,historical society
Q11755880,0.4,0.02857142857142857,0.0,0.0,0.0,residential building
Q1307276,0.4,0.02857142857142857,0.0,0.0,0.0,single-family detached home
Q3947,0.4,0.02857142857142857,0.0,0.0,0.0,house
Q699405,0.4,0.02857142857142857,0.0,0.0,0.0,residence
Q1188663,0.4,0.02857142857142857,0.0,0.0,0.0,Colonial Colleges
Q10389811,0.4,0.02857142857142857,0.0,0.0,0.0,entry
Q15265344,0.4,0.02857142857142857,0.0,0.0,0.0,broadcaster
Q17329259,0.4,0.02857142857142857,0.0,0.0,0.0,encyclopedic article
Q16103215,0.4,0.02857142857142857,0.0,0.0,0.0,boat type
Q178193,0.4,0.02857142857142857,0.0,0.0,0.0,steamboat
Q162633,0.4,0.02857142857142857,0.0,0.0,0.0,academy
Q1792623,0.4,0.02857142857142857,0.0,0.0,0.0,arts educational institution
Q383092,0.4,0.02857142857142857,0.0,0.0,0.0,art school
Q25080094,0.4,0.02857142857142857,0.0,0.0,0.0,primary election in the United States
Q14350,0.4,0.02857142857142857,0.0,0.0,0.0,radio station
Q33742,0.4,0.02857142857142857,0.0,0.0,0.0,natural language
Q498162,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,census-designated place
Q11303,0.4,0.02857142857142857,0.0,0.0,0.0,skyscraper
Q11755959,0.4,0.02857142857142857,0.0,0.0,0.0,multi-storey urban building
Q18142,0.4,0.02857142857142857,0.0,0.0,0.0,high-rise building
Q39367,0.4,0.02857142857142857,0.0,0.0,0.0,dog breed
Q40357,0.4,0.02857142857142857,0.0,0.0,0.0,prison
Q3389680,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,census place
Q15709880,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,serial
Q235557,0.4,0.02857142857142857,0.0,0.0,0.0,file format
Q5398426,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,television series
Q15304943,0.4,0.02857142857142857,0.0,0.0,0.0,chicken breed
Q16510064,0.4,0.02857142857142857,0.0,0.0,0.0,sporting event
Q22938576,0.4,0.02857142857142857,0.0,0.0,0.0,race
Q27968055,0.4,0.02857142857142857,0.0,0.0,0.0,recurrent event edition
Q207934,0.4,0.02857142857142857,0.0,0.0,0.0,avenue
Q149377,0.4,0.02857142857142857,0.0,0.0,0.0,military operation plan
Q18812548,0.4,0.02857142857142857,0.0,0.0,0.0,campaign
Q220659,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,archaeological artifact
Q470540,0.4,0.02857142857142857,0.0,0.0,0.0,seat
Q1160573,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,horse breed
Q928830,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,metro station
Q11670533,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,elevated station
Q674950,0.4,0.02857142857142857,0.0,0.0,0.0,residential area
Q62049,0.4,0.02857142857142857,0.0,0.0,0.0,county seat
Q5119,0.4,0.02857142857142857,0.0,0.0,0.0,capital
Q467970,0.4,0.02857142857142857,0.0,0.0,0.0,permanent establishment
Q3957,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.0,0.08571428571428572,town
Q30892871,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,inhabited area
Q21518270,0.4,0.02857142857142857,0.0,0.0,0.0,state or insular area capital in the United States
Q18587469,0.4,0.02857142857142857,0.0,0.0,0.0,residential community
Q149013,0.4,0.02857142857142857,0.0,0.0,0.0,spatial planning
Q123705,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,neighborhood
Q1165944,0.4,0.02857142857142857,0.0,0.0,0.0,land use
Q10855242,0.4,0.02857142857142857,0.0,0.0,0.0,race horse
Q15127012,0.2857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.02857142857142857,town of the United States
Q1791627,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,cultural artifact
Q15633587,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,MediaWiki main-namespace page
Q795052,0.4,0.02857142857142857,0.0,0.0,0.0,individual
Q26401003,0.4,0.02857142857142857,0.0,0.0,0.0,individual animal
Q210826,0.4,0.02857142857142857,0.0,0.0,0.0,Thoroughbred
Q166620,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,drainage basin
Q12139612,0.34285714285714286,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,list
Q13406463,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,Wikimedia list article
Q16773055,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,object aggregation
Q827335,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,abstract data type
Q175263,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,data structure
Q1979154,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,model
Q23007394,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,aggregation
Q27948,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,list
Q390066,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,object composition
Q486902,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,mathematical model
Q11271835,0.4,0.02857142857142857,0.0,0.0,0.0,state capital
Q1074523,0.4,0.02857142857142857,0.0,0.0,0.0,planned community
Q11578774,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,broadcasting program
Q645883,0.4,0.02857142857142857,0.0,0.0,0.0,military operation
Q953806,0.4,0.02857142857142857,0.0,0.0,0.0,bus stop
Q548662,0.4,0.02857142857142857,0.0,0.0,0.0,transportation stop
Q494829,0.4,0.02857142857142857,0.0,0.0,0.0,bus station
Q2298537,0.4,0.02857142857142857,0.0,0.0,0.0,transport hub
Q19832486,0.4,0.02857142857142857,0.0,0.0,0.0,locomotive class
Q831663,0.4,0.02857142857142857,0.0,0.0,0.0,military campaign
Q5962346,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,classification scheme
Q15416,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,television program
Q1046088,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,hall of fame
Q57659484,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,exhibition building
Q10855061,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,archaeological find
Q112110,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,emblem
Q14660,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,flag
Q17335294,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,flag or coat of arms
Q1022147,0.4,0.02857142857142857,0.0,0.0,0.0,inter-city rail
Q1301433,0.37142857142857144,0.02857142857142857,0.02857142857142857,0.0,0.0,land vehicle
Q363948,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,contradiction
Q1363599,0.4,0.02857142857142857,0.0,0.0,0.0,passenger train
Q15618781,0.4,0.02857142857142857,0.0,0.0,0.0,wheeled vehicle
Q180684,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,conflict
Q4263830,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,literary form
Q870,0.4,0.02857142857142857,0.0,0.0,0.0,train
Q1331793,0.4,0.02857142857142857,0.0,0.0,0.0,media company
Q22269697,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,multi-organism process
Q479716,0.4,0.02857142857142857,0.0,0.0,0.0,university press
Q17451,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,typeface
Q37654,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,market
Q41710,0.37142857142857144,0.02857142857142857,0.0,0.02857142857142857,0.0,ethnic group
Q159810,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,economy
Q170584,0.37142857142857144,0.02857142857142857,0.0,0.02857142857142857,0.0,project
Q902104,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,private university
Q22272508,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,multi-organism behavior
Q644371,0.4,0.02857142857142857,0.0,0.0,0.0,International airport
Q1298668,0.4,0.02857142857142857,0.0,0.0,0.0,science project
Q2485448,0.4,0.02857142857142857,0.0,0.0,0.0,sports governing body
Q739302,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,production
Q34651,0.4,0.02857142857142857,0.0,0.0,0.0,Christian Church
Q35032,0.4,0.02857142857142857,0.0,0.0,0.0,Eastern Orthodox Church
Q49447,0.4,0.02857142857142857,0.0,0.0,0.0,world view
Q51041800,0.4,0.02857142857142857,0.0,0.0,0.0,religious administrative entity
Q595523,0.4,0.02857142857142857,0.0,0.0,0.0,notion
Q5982983,0.4,0.02857142857142857,0.0,0.0,0.0,jurisdiction
Q665487,0.4,0.02857142857142857,0.0,0.0,0.0,diocese
Q1239328,0.4,0.02857142857142857,0.0,0.0,0.0,national encyclopedia
Q1250464,0.4,0.02857142857142857,0.0,0.0,0.0,realm
Q22676587,0.4,0.02857142857142857,0.0,0.0,0.0,monarchic system
Q417175,0.4,0.02857142857142857,0.0,0.0,0.0,kingdom
Q7269,0.4,0.02857142857142857,0.0,0.0,0.0,monarchy
Q15911314,0.4,0.02857142857142857,0.0,0.0,0.0,association
Q5588651,0.4,0.02857142857142857,0.0,0.0,0.0,governing body
Q20926517,0.4,0.02857142857142857,0.0,0.0,0.0,religious administrative territorial entity
Q58840819,0.4,0.02857142857142857,0.0,0.0,0.0,national rugby union team
Q2431196,0.14285714285714285,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.17142857142857143,audiovisual work
Q11105360,0.4,0.02857142857142857,0.0,0.0,0.0,medium of exchange
Q1368,0.4,0.02857142857142857,0.0,0.0,0.0,666
Q15809678,0.4,0.02857142857142857,0.0,0.0,0.0,financial product
Q1643989,0.4,0.02857142857142857,0.0,0.0,0.0,legal tender
Q1659862,0.4,0.02857142857142857,0.0,0.0,0.0,nominal good
Q9332,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.05714285714285714,behavior
Q80071,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,symbol
Q1789452,0.4,0.02857142857142857,0.0,0.0,0.0,criterion
Q190122,0.4,0.02857142857142857,0.0,0.0,0.0,promissory note
Q478798,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,image
Q1921834,0.4,0.02857142857142857,0.0,0.0,0.0,feature
Q25351891,0.4,0.02857142857142857,0.0,0.0,0.0,business service
Q20978643,0.4,0.02857142857142857,0.0,0.0,0.0,point of view
Q8148,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,industry
Q39875001,0.4,0.02857142857142857,0.0,0.0,0.0,measure
