,0,1,2,3,>4,name
Q7377,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,mammal
Q2996394,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.08571428571428572,biological process
Q2085518,0.2,0.02857142857142857,0.05714285714285714,0.0,0.14285714285714285,format
Q5164076,0.4,0.02857142857142857,0.0,0.0,0.0,constituent state
Q188451,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,music genre
Q15711870,0.4,0.02857142857142857,0.0,0.0,0.0,animated character
Q185478,0.4,0.02857142857142857,0.0,0.0,0.0,countable set
Q272404,0.4,0.02857142857142857,0.0,0.0,0.0,finite set
Q8192,0.4,0.02857142857142857,0.0,0.0,0.0,writing system
Q15198957,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.0,0.14285714285714285,aspect of music
Q13878858,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.08571428571428572,natural process
Q9779,0.4,0.02857142857142857,0.0,0.0,0.0,alphabet
Q1799072,0.4,0.02857142857142857,0.0,0.0,0.0,method
Q59211454,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.05714285714285714,level of description
Q11723795,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.05714285714285714,item
Q729,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,animal
Q1649443,0.4,0.02857142857142857,0.0,0.0,0.0,national Church
Q726,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,horse
Q622852,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,domesticated animal
Q57814795,0.37142857142857144,0.02857142857142857,0.0,0.0,0.02857142857142857,domesticated mammal
Q5,0.2857142857142857,0.02857142857142857,0.0,0.02857142857142857,0.08571428571428572,human
Q340169,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.2571428571428571,communication medium
Q1319599,0.4,0.02857142857142857,0.0,0.0,0.0,ice giant
Q30014,0.4,0.02857142857142857,0.0,0.0,0.0,outer planet
Q1194951,0.4,0.02857142857142857,0.0,0.0,0.0,national sports team
Q6979593,0.4,0.02857142857142857,0.0,0.0,0.0,national association football team
Q1282276,0.4,0.02857142857142857,0.0,0.0,0.0,patriarchate
Q131841,0.4,0.02857142857142857,0.0,0.0,0.0,idea
Q13414953,0.4,0.02857142857142857,0.0,0.0,0.0,religious denomination
Q1492823,0.4,0.02857142857142857,0.0,0.0,0.0,
Q1530022,0.4,0.02857142857142857,0.0,0.0,0.0,religious organization
Q28038717,0.4,0.02857142857142857,0.0,0.0,0.0,Negotiable instrument
Q47574,0.4,0.02857142857142857,0.0,0.0,0.0,unit of measurement
Q4204491,0.4,0.02857142857142857,0.0,0.0,0.0,administrative territorial entity of the Soviet Union
Q1084,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,noun
Q2944660,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,lexical item
Q28129886,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,proper name
Q2303637,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,syntagma
Q20817253,0.17142857142857143,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,linguistic unit
Q202444,0.3142857142857143,0.02857142857142857,0.0,0.05714285714285714,0.02857142857142857,given name
Q187931,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,phrase
Q1786828,0.17142857142857143,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,constituent
Q1774041,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,
Q147276,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,proper noun
Q1401131,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,noun phrase
Q11879590,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,female given name
Q111352,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,lexeme
Q1128637,0.4,0.02857142857142857,0.0,0.0,0.0,national symbol
Q10856962,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,anthroponym
Q186516,0.4,0.02857142857142857,0.0,0.0,0.0,national flag
Q17361351,0.4,0.02857142857142857,0.0,0.0,0.0,administrative territorial entity of Arkansas
Q3235956,0.4,0.02857142857142857,0.0,0.0,0.0,state flag
Q1791899,0.4,0.02857142857142857,0.0,0.0,0.0,cultural magazine
Q627517,0.4,0.02857142857142857,0.0,0.0,0.0,history journal
Q570116,0.4,0.02857142857142857,0.0,0.0,0.0,tourist attraction
Q2319068,0.4,0.02857142857142857,0.0,0.0,0.0,State Senate
Q1156895,0.4,0.02857142857142857,0.0,0.0,0.0,nomination
Q30634609,0.4,0.02857142857142857,0.0,0.0,0.0,heritage designation
Q5264406,0.4,0.02857142857142857,0.0,0.0,0.0,designation
Q624232,0.4,0.02857142857142857,0.0,0.0,0.0,National Historic Landmark
Q1393765,0.4,0.02857142857142857,0.0,0.0,0.0,factory
Q39463,0.4,0.02857142857142857,0.0,0.0,0.0,trading post
Q1248784,0.4,0.02857142857142857,0.0,0.0,0.0,airport
Q20977775,0.4,0.02857142857142857,0.0,0.0,0.0,air transport infrastructure
Q62447,0.4,0.02857142857142857,0.0,0.0,0.0,aerodrome
Q29651519,0.17142857142857143,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,mental object
Q11774062,0.4,0.02857142857142857,0.0,0.0,0.0,county of Arkansas
Q7598359,0.4,0.02857142857142857,0.0,0.0,0.0,standard of deferred payment
Q13220204,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.0,0.08571428571428572,second-level administrative country subdivision
Q8142,0.4,0.02857142857142857,0.0,0.0,0.0,currency
Q837171,0.4,0.02857142857142857,0.0,0.0,0.0,financial services
Q26907166,0.0,0.02857142857142857,0.05714285714285714,0.0,0.34285714285714286,temporal entity
Q21146257,0.2857142857142857,0.02857142857142857,0.08571428571428572,0.0,0.02857142857142857,type
Q1914636,0.11428571428571428,0.02857142857142857,0.0,0.05714285714285714,0.22857142857142856,activity
Q1190554,0.0,0.02857142857142857,0.05714285714285714,0.0,0.34285714285714286,occurrence
Q1166770,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,depiction
Q24017414,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.11428571428571428,first-order metaclass
Q23960977,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.11428571428571428,(meta)class
Q23959932,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.11428571428571428,fixed-order metaclass
Q19478619,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.11428571428571428,metaclass
Q19361238,0.17142857142857143,0.02857142857142857,0.05714285714285714,0.05714285714285714,0.11428571428571428,Wikidata metaclass
Q16521,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.0,0.11428571428571428,taxon
Q3184121,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,municipality of Brazil
Q10374536,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,administrative territorial entity of Brazil
Q503992,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,name
Q3863,0.2857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.05714285714285714,asteroid
Q17444909,0.2857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.05714285714285714,astronomical object type
Q852446,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.08571428571428572,0.22857142857142856,administrative territorial entity of the United States
Q1362373,0.4,0.02857142857142857,0.0,0.0,0.0,cultivated plant
Q1363241,0.4,0.02857142857142857,0.0,0.0,0.0,plant variety
Q15731356,0.4,0.02857142857142857,0.0,0.0,0.0,apple cultivar
Q15916867,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.2857142857142857,administrative territorial entity of a single country
Q4886,0.4,0.02857142857142857,0.0,0.0,0.0,cultivar
Q756,0.4,0.02857142857142857,0.0,0.0,0.0,plant
Q82799,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,name
Q82042,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,part of speech
Q8171,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,word
Q60596080,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.05714285714285714,0.02857142857142857,bionym
Q5371079,0.17142857142857143,0.02857142857142857,0.08571428571428572,0.08571428571428572,0.05714285714285714,emic unit
Q36993249,0.2,0.02857142857142857,0.05714285714285714,0.0,0.14285714285714285,arrangement
Q13200882,0.2,0.02857142857142857,0.05714285714285714,0.0,0.14285714285714285,act
Q4204519,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,historical fact
Q537127,0.4,0.02857142857142857,0.0,0.0,0.0,road bridge
Q924286,0.4,0.02857142857142857,0.0,0.0,0.0,transport network
Q107679,0.4,0.02857142857142857,0.0,0.0,0.0,cliff
Q1210334,0.4,0.02857142857142857,0.0,0.0,0.0,railway bridge
Q169930,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.0,0.02857142857142857,extended play
Q981351,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,symmetric function
Q12280,0.4,0.02857142857142857,0.0,0.0,0.0,bridge
Q52948,0.2,0.02857142857142857,0.14285714285714285,0.0,0.05714285714285714,interaction
Q4373292,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,physical property
Q309314,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,quantity
Q28859120,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,cardinal measurement scale
Q222910,0.37142857142857144,0.02857142857142857,0.0,0.02857142857142857,0.0,compilation album
Q2204117,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,symmetric tensor
Q2091629,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,magnitude
Q203066,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,relation
Q2678338,0.4,0.02857142857142857,0.0,0.0,0.0,railway network
Q188524,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,tensor
Q181175,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,scalar physical quantity
Q1747793,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,ratio scale of measurement
Q1370617,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,measurement scale
Q1325769,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,antisymmetric tensor
Q130901,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,binary relation
Q1289248,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,scalar
Q11348,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,function
Q107715,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,physical quantity
Q19953632,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,former administrative territorial entity
Q19832712,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,historical administrative division
Q192630,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,past
Q188572,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,fact
Q3491904,0.4,0.02857142857142857,0.0,0.0,0.0,urban rail transit
Q2516436,0.4,0.02857142857142857,0.0,0.0,0.0,traffic system
Q615150,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.02857142857142857,0.05714285714285714,land-grant university
Q34442,0.2571428571428571,0.02857142857142857,0.0,0.0,0.14285714285714285,road
Q217602,0.4,0.02857142857142857,0.0,0.0,0.0,analysis
Q46857,0.4,0.02857142857142857,0.0,0.0,0.0,scientific method
Q11024,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,communication
Q11023058,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,interpersonal communication
Q1066689,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.02857142857142857,human communication
Q488152,0.4,0.02857142857142857,0.0,0.0,0.0,philosophical analysis
Q550089,0.4,0.02857142857142857,0.0,0.0,0.0,astronomical survey
Q605175,0.4,0.02857142857142857,0.0,0.0,0.0,astronomical catalog
Q746654,0.4,0.02857142857142857,0.0,0.0,0.0,law review
Q773668,0.4,0.02857142857142857,0.0,0.0,0.0,open-access journal
Q898771,0.4,0.02857142857142857,0.0,0.0,0.0,heavy cruiser
Q4498974,0.4,0.02857142857142857,0.0,0.0,0.0,ice hockey team
Q83620,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.0,0.14285714285714285,thoroughfare
Q28140340,0.4,0.02857142857142857,0.0,0.0,0.0,women's association football team
Q18325841,0.4,0.02857142857142857,0.0,0.0,0.0,public transport network
Q16939396,0.4,0.02857142857142857,0.0,0.0,0.0,toll road
Q988108,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.2857142857142857,club
Q847017,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.2857142857142857,sports club
Q7860962,0.4,0.02857142857142857,0.0,0.0,0.0,road type
Q1412403,0.4,0.02857142857142857,0.0,0.0,0.0,commuter rail
Q4438121,0.05714285714285714,0.02857142857142857,0.0,0.02857142857142857,0.3142857142857143,sports organization
Q839470,0.4,0.02857142857142857,0.0,0.0,0.0,sacred language
Q783794,0.2,0.02857142857142857,0.05714285714285714,0.0,0.14285714285714285,company
Q4830453,0.2,0.02857142857142857,0.05714285714285714,0.0,0.14285714285714285,business
Q4287745,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,medical organization
Q30139652,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,health care structure
Q16917,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,hospital
Q15993745,0.4,0.02857142857142857,0.0,0.0,0.0,network
Q15893266,0.34285714285714286,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,former entity
Q955824,0.4,0.02857142857142857,0.0,0.0,0.0,learned society
Q20204151,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.08571428571428572,hole
Q12099171,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.08571428571428572,Mining companies
Q10864048,0.4,0.02857142857142857,0.0,0.0,0.0,first-level administrative country subdivision
Q11446,0.34285714285714286,0.02857142857142857,0.0,0.0,0.05714285714285714,ship
Q1394476,0.4,0.02857142857142857,0.0,0.0,0.0,civil township
Q15831596,0.4,0.02857142857142857,0.0,0.0,0.0,class of fictional entities
Q15831598,0.4,0.02857142857142857,0.0,0.0,0.0,fictional astronomical object
Q121359,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.3142857142857143,infrastructure
Q107390,0.4,0.02857142857142857,0.0,0.0,0.0,federated state
Q17413155,0.4,0.02857142857142857,0.0,0.0,0.0,fictional astronomical object in the Serenityverse
Q3624078,0.4,0.02857142857142857,0.0,0.0,0.0,sovereign state
Q3329375,0.4,0.02857142857142857,0.0,0.0,0.0,variety
Q557685,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.08571428571428572,system
Q1097949,0.4,0.02857142857142857,0.0,0.0,0.0,literary language
Q3895768,0.4,0.02857142857142857,0.0,0.0,0.0,fictional location
Q17424291,0.4,0.02857142857142857,0.0,0.0,0.0,fictional star
Q820477,0.22857142857142856,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.08571428571428572,mine
Q7366,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.0,0.14285714285714285,song
Q20719696,0.2571428571428571,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,physico-geographical object
Q205895,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.05714285714285714,landmass
Q107425,0.3142857142857143,0.02857142857142857,0.02857142857142857,0.0,0.05714285714285714,landscape
Q376799,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.3142857142857143,transport infrastructure
Q236036,0.4,0.02857142857142857,0.0,0.0,0.0,republic of the Soviet Union
Q23037160,0.4,0.02857142857142857,0.0,0.0,0.0,proto-state
Q15623456,0.4,0.02857142857142857,0.0,0.0,0.0,administrative territorial entity of a defunct state
Q862597,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.0,0.14285714285714285,musical form
Q19610511,0.4,0.02857142857142857,0.0,0.0,0.0,township
Q28111,0.4,0.02857142857142857,0.0,0.0,0.0,township in the United States
Q7725634,0.2571428571428571,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.05714285714285714,literary work
Q58480509,0.4,0.02857142857142857,0.0,0.0,0.0,serif typeface
Q1454986,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.0,0.3142857142857143,physical system
Q2154459,0.4,0.02857142857142857,0.0,0.0,0.0,New England town
Q13226383,0.0,0.02857142857142857,0.0,0.02857142857142857,0.37142857142857144,facility
Q719456,0.2857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.08571428571428572,station
Q1849445,0.22857142857142856,0.02857142857142857,0.08571428571428572,0.02857142857142857,0.05714285714285714,colleges and universities in the United States
Q22808404,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,station located on surface
Q13418847,0.4,0.0,0.02857142857142857,0.0,0.0,historical event
Q124734,0.4,0.0,0.02857142857142857,0.0,0.0,rebellion
Q5977147,0.4,0.0,0.02857142857142857,0.0,0.0,medical literature
Q13414760,0.4,0.0,0.02857142857142857,0.0,0.0,county of Oklahoma
Q5500964,0.4,0.0,0.02857142857142857,0.0,0.0,freely redistributable software
Q769620,0.4,0.0,0.02857142857142857,0.0,0.0,social action
Q1970365,0.4,0.0,0.0,0.02857142857142857,0.0,natural history museum
Q3918409,0.4,0.0,0.0,0.02857142857142857,0.0,proposal
Q22445448,0.4,0.0,0.0,0.02857142857142857,0.0,request
Q811683,0.4,0.0,0.0,0.02857142857142857,0.0,proposed building or structure
Q2145277,0.4,0.0,0.0,0.02857142857142857,0.0,house of representatives
Q588140,0.4,0.0,0.0,0.02857142857142857,0.0,science museum
Q48522,0.4,0.0,0.0,0.02857142857142857,0.0,word-sense disambiguation
Q621184,0.4,0.0,0.0,0.02857142857142857,0.0,problem
Q16735822,0.4,0.0,0.0,0.02857142857142857,0.0,history museum
Q17327049,0.4,0.0,0.02857142857142857,0.0,0.0,scientific literature
Q1190275,0.4,0.0,0.0,0.02857142857142857,0.0,fireboat
Q208569,0.4,0.0,0.0,0.02857142857142857,0.0,studio album
Q5759940,0.4,0.0,0.0,0.02857142857142857,0.0,Highway authority
Q1292119,0.4,0.0,0.02857142857142857,0.0,0.0,style
Q1792644,0.4,0.0,0.02857142857142857,0.0,0.0,art style
Q32880,0.4,0.0,0.02857142857142857,0.0,0.0,architectural style
Q3533467,0.4,0.0,0.02857142857142857,0.0,0.0,group action
Q27801,0.4,0.0,0.02857142857142857,0.0,0.0,non-fiction literature
Q13410520,0.4,0.0,0.02857142857142857,0.0,0.0,county of Missouri
Q16024164,0.4,0.0,0.02857142857142857,0.0,0.0,medical journal
Q1391420,0.4,0.0,0.02857142857142857,0.0,0.0,specialized literature
Q2824644,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of Colombia
Q628523,0.4,0.0,0.0,0.02857142857142857,0.0,message
Q11019,0.4,0.0,0.02857142857142857,0.0,0.0,machine
Q29555881,0.4,0.0,0.02857142857142857,0.0,0.0,segment of a TV episode
Q860861,0.4,0.0,0.02857142857142857,0.0,0.0,sculpture
Q672593,0.4,0.0,0.02857142857142857,0.0,0.0,wheel arrangement
Q2824645,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of Italy
Q175185,0.37142857142857144,0.0,0.05714285714285714,0.0,0.0,rural area
Q14788575,0.37142857142857144,0.0,0.05714285714285714,0.0,0.0,rural settlement
Q13221722,0.4,0.0,0.02857142857142857,0.0,0.0,third-level administrative country subdivision
Q15126920,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of El Salvador
Q3556889,0.4,0.0,0.02857142857142857,0.0,0.0,municipality of El Salvador
Q13691,0.4,0.0,0.02857142857142857,0.0,0.0,artificial island
Q15710804,0.4,0.0,0.02857142857142857,0.0,0.0,built structure
Q19817101,0.4,0.0,0.02857142857142857,0.0,0.0,coastal landform
Q28550993,0.4,0.0,0.02857142857142857,0.0,0.0,reclaimed land
Q1134686,0.4,0.0,0.02857142857142857,0.0,0.0,frazione
Q1350310,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of the Philippines
Q61878,0.4,0.0,0.02857142857142857,0.0,0.0,barangay
Q26971562,0.4,0.0,0.02857142857142857,0.0,0.0,comic format
Q838795,0.4,0.0,0.02857142857142857,0.0,0.0,comic strip
Q1130645,0.4,0.0,0.02857142857142857,0.0,0.0,open-source software
Q341,0.4,0.0,0.02857142857142857,0.0,0.0,free software
Q1183543,0.4,0.0,0.02857142857142857,0.0,0.0,device
