,0,1,2,3,>4,name
Q1414135,0.4,0.0,0.02857142857142857,0.0,0.0,rolling stock
Q16798631,0.4,0.0,0.02857142857142857,0.0,0.0,equipment
Q42889,0.4,0.0,0.02857142857142857,0.0,0.0,vehicle
Q18388277,0.4,0.0,0.02857142857142857,0.0,0.0,technology company
Q17379815,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of Missouri
Q506883,0.4,0.0,0.02857142857142857,0.0,0.0,free and open-source software
Q41253,0.4,0.0,0.02857142857142857,0.0,0.0,movie theater
Q253019,0.4,0.0,0.02857142857142857,0.0,0.0,Ortsteil
Q50231,0.4,0.0,0.02857142857142857,0.0,0.0,administrative territorial entity of the People's Republic of China
Q13100073,0.4,0.0,0.02857142857142857,0.0,0.0,village-level division in China
Q93301,0.4,0.0,0.02857142857142857,0.0,0.0,locomotive
Q752870,0.4,0.0,0.02857142857142857,0.0,0.0,motor vehicle
Q7275,0.4,0.0,0.0,0.02857142857142857,0.0,state
Q39546,0.4,0.0,0.02857142857142857,0.0,0.0,tool
Q171043,0.4,0.0,0.02857142857142857,0.0,0.0,steam locomotive
Q6256,0.4,0.0,0.0,0.02857142857142857,0.0,country
Q35825432,0.4,0.0,0.02857142857142857,0.0,0.0,converter
Q747074,0.4,0.0,0.02857142857142857,0.0,0.0,comune of Italy
Q532,0.37142857142857144,0.0,0.05714285714285714,0.0,0.0,village
Q3231690,0.4,0.0,0.02857142857142857,0.0,0.0,automobile model
Q3245975,0.4,0.0,0.02857142857142857,0.0,0.0,finished good
Q1763214,0.4,0.0,0.0,0.0,0.02857142857142857,municipio
Q2555896,0.4,0.0,0.02857142857142857,0.0,0.0,municipality of Colombia
Q2452850,0.4,0.0,0.02857142857142857,0.0,0.0,railway traction vehicle
Q20650761,0.4,0.0,0.02857142857142857,0.0,0.0,tender locomotive
Q3024240,0.4,0.0,0.02857142857142857,0.0,0.0,historical country
Q1496967,0.0,0.0,0.02857142857142857,0.0,0.4,territorial entity
Q7278,0.4,0.0,0.02857142857142857,0.0,0.0,political party
Q2063340,0.4,0.0,0.0,0.0,0.02857142857142857,sensemaking
Q937228,0.0,0.0,0.0,0.02857142857142857,0.4,property
Q101072,0.4,0.0,0.0,0.0,0.02857142857142857,definition
Q1200750,0.4,0.0,0.0,0.0,0.02857142857142857,description
Q15700808,0.4,0.0,0.0,0.0,0.02857142857142857,urban unit definition
Q15709883,0.4,0.0,0.0,0.0,0.02857142857142857,statistical definition
Q188509,0.4,0.0,0.0,0.0,0.02857142857142857,suburb
Q23009459,0.4,0.0,0.0,0.0,0.02857142857142857,connect
Q1344,0.4,0.0,0.0,0.0,0.02857142857142857,opera
Q23009538,0.4,0.0,0.0,0.0,0.02857142857142857,addition
Q234460,0.08571428571428572,0.0,0.08571428571428572,0.05714285714285714,0.2,text
Q286583,0.05714285714285714,0.0,0.02857142857142857,0.08571428571428572,0.2571428571428571,manifestation
Q190429,0.4,0.0,0.0,0.0,0.02857142857142857,depression
Q3240715,0.4,0.0,0.0,0.0,0.02857142857142857,crater
Q55818,0.4,0.0,0.0,0.0,0.02857142857142857,impact crater
Q7889,0.4,0.0,0.0,0.0,0.02857142857142857,video game
Q7397,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,software
Q714737,0.0,0.0,0.0,0.02857142857142857,0.4,category of being
Q51938570,0.4,0.0,0.0,0.0,0.02857142857142857,entertainment software
Q47461344,0.05714285714285714,0.0,0.08571428571428572,0.05714285714285714,0.22857142857142856,written work
Q4393498,0.0,0.0,0.0,0.02857142857142857,0.4,representation
Q2424752,0.02857142857142857,0.0,0.05714285714285714,0.08571428571428572,0.2571428571428571,product
Q2249149,0.4,0.0,0.0,0.0,0.02857142857142857,electronic game
Q2145290,0.0,0.0,0.0,0.02857142857142857,0.4,mental representation
Q17538258,0.4,0.0,0.0,0.0,0.02857142857142857,recreative work
Q173799,0.37142857142857144,0.0,0.0,0.02857142857142857,0.02857142857142857,entertainment
Q166142,0.4,0.0,0.0,0.0,0.02857142857142857,application
Q151885,0.0,0.0,0.0,0.02857142857142857,0.4,concept
Q1207505,0.0,0.0,0.0,0.02857142857142857,0.4,quality
Q11410,0.4,0.0,0.0,0.0,0.02857142857142857,game
Q838948,0.14285714285714285,0.0,0.05714285714285714,0.0,0.22857142857142856,work of art
Q63379003,0.2,0.0,0.05714285714285714,0.0,0.17142857142857143,moving image
Q1040689,0.4,0.0,0.0,0.0,0.02857142857142857,synonym
Q15850590,0.4,0.0,0.0,0.0,0.02857142857142857,theatrical genre
Q26720107,0.0,0.0,0.02857142857142857,0.0,0.4,
Q2188189,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,musical work
Q228332,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,entry point
Q55006986,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,transport facility
Q55488,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,railway station
Q800279,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,railway facility
Q11398090,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,creation
Q207628,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,musical composition
Q47407603,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,artistic creation
Q170658,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,creativity
Q87167,0.4,0.0,0.0,0.0,0.02857142857142857,manuscript
Q2500304,0.4,0.0,0.0,0.0,0.02857142857142857,District electoral division
Q155076,0.0,0.0,0.02857142857142857,0.0,0.4,juridical person
Q178706,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,institution
Q23002037,0.11428571428571428,0.0,0.02857142857142857,0.0,0.2857142857142857,public educational institution
Q23002039,0.11428571428571428,0.0,0.02857142857142857,0.0,0.2857142857142857,public educational institution of the United States
Q1318558,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,operation point
Q1311670,0.3142857142857143,0.0,0.02857142857142857,0.0,0.08571428571428572,rail infrastructure
Q975783,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,estate in land
Q811979,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,architectural structure
Q811430,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,construction
Q684740,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,real property
Q35145743,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,human-made landform
Q204577,0.4,0.0,0.0,0.0,0.02857142857142857,schooner
Q23442,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,island
Q80083,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,humanities
Q781413,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,mental process
Q735,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,art
Q483394,0.14285714285714285,0.0,0.02857142857142857,0.05714285714285714,0.2,genre
Q45971958,0.4,0.0,0.0,0.0,0.02857142857142857,performing arts genre
Q2018526,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,the arts
Q184872,0.2857142857142857,0.0,0.05714285714285714,0.05714285714285714,0.02857142857142857,recreation
Q1792379,0.34285714285714286,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,art genre
Q4502142,0.17142857142857143,0.0,0.05714285714285714,0.0,0.2,visual artwork
Q18593264,0.02857142857142857,0.0,0.0,0.02857142857142857,0.37142857142857144,item of collection or exhibition
Q17537576,0.02857142857142857,0.0,0.02857142857142857,0.0,0.37142857142857144,creative work
Q174834,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,authority
Q4173967,0.22857142857142856,0.0,0.08571428571428572,0.08571428571428572,0.02857142857142857,linguistic unit
Q9081,0.17142857142857143,0.0,0.05714285714285714,0.05714285714285714,0.14285714285714285,knowledge
Q1048835,0.11428571428571428,0.0,0.08571428571428572,0.05714285714285714,0.17142857142857143,political territorial entity
Q16334295,0.0,0.0,0.0,0.0,0.42857142857142855,group of humans
Q16334298,0.0,0.0,0.0,0.0,0.42857142857142855,group of living things
Q16887380,0.0,0.0,0.0,0.0,0.42857142857142855,group
Q17553950,0.0,0.0,0.0,0.0,0.42857142857142855,object
Q15621286,0.02857142857142857,0.0,0.02857142857142857,0.0,0.37142857142857144,intellectual work
Q18340964,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,power
Q2101636,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,political power
Q223557,0.0,0.0,0.0,0.0,0.42857142857142855,physical object
Q23958946,0.0,0.0,0.0,0.0,0.42857142857142855,individual
Q24229398,0.0,0.0,0.0,0.0,0.42857142857142855,agent
Q25107,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,power
Q3695082,0.2,0.0,0.11428571428571428,0.05714285714285714,0.05714285714285714,sign
Q11028,0.05714285714285714,0.0,0.02857142857142857,0.0,0.34285714285714286,information
Q82794,0.0,0.0,0.02857142857142857,0.0,0.4,geographic region
Q7184903,0.0,0.0,0.0,0.0,0.42857142857142855,abstract object
Q618123,0.0,0.0,0.0,0.0,0.42857142857142855,geographical object
Q58416391,0.0,0.0,0.0,0.0,0.42857142857142855,spatial entity
Q58415929,0.0,0.0,0.0,0.0,0.42857142857142855,spacio-temporal entity
Q56061,0.0,0.0,0.02857142857142857,0.0,0.4,administrative territorial entity
Q5127848,0.0,0.0,0.02857142857142857,0.0,0.4,class
Q488383,0.0,0.0,0.0,0.0,0.42857142857142855,object
Q35120,0.0,0.0,0.0,0.0,0.42857142857142855,entity
Q27096213,0.0,0.0,0.0,0.0,0.42857142857142855,geographic entity
Q246672,0.0,0.0,0.08571428571428572,0.02857142857142857,0.3142857142857143,mathematical object
Q192611,0.0,0.0,0.11428571428571428,0.02857142857142857,0.2857142857142857,constituency
Q16889133,0.0,0.0,0.02857142857142857,0.0,0.4,class
Q16686448,0.0,0.0,0.0,0.0,0.42857142857142855,artificial entity
Q15642541,0.0,0.0,0.02857142857142857,0.0,0.4,human-geographic territorial entity
Q27096235,0.0,0.0,0.0,0.0,0.42857142857142855,artificial geographic entity
Q43229,0.0,0.0,0.0,0.0,0.42857142857142855,organization
Q4406616,0.0,0.0,0.0,0.0,0.42857142857142855,concrete object
Q22811462,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,type of manufactured good
Q11424,0.2,0.0,0.05714285714285714,0.0,0.17142857142857143,film
Q48907157,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,section of populated place
Q6422240,0.02857142857142857,0.0,0.02857142857142857,0.05714285714285714,0.3142857142857143,property
Q4997551,0.4,0.0,0.0,0.0,0.02857142857142857,bundle of rights
Q46737,0.4,0.0,0.0,0.0,0.02857142857142857,asset
Q431289,0.4,0.0,0.0,0.0,0.02857142857142857,brand
Q427581,0.4,0.0,0.0,0.0,0.02857142857142857,intangible asset
Q39809,0.4,0.0,0.0,0.0,0.02857142857142857,marketing
Q386724,0.0,0.0,0.02857142857142857,0.0,0.4,work
Q337060,0.0,0.0,0.0,0.0,0.42857142857142855,perceptible object
Q31464082,0.4,0.0,0.0,0.0,0.02857142857142857,source
Q3084961,0.4,0.0,0.0,0.0,0.02857142857142857,product lining
Q28877,0.0,0.0,0.0,0.0,0.42857142857142855,goods
Q268592,0.4,0.0,0.0,0.0,0.02857142857142857,economic branch
Q17444171,0.4,0.0,0.0,0.0,0.02857142857142857,model
Q517966,0.0,0.0,0.0,0.0,0.42857142857142855,structure
Q167270,0.4,0.0,0.0,0.0,0.02857142857142857,trademark
Q1554231,0.4,0.0,0.0,0.0,0.02857142857142857,resource
Q15401930,0.0,0.0,0.02857142857142857,0.0,0.4,product
Q15056993,0.4,0.0,0.0,0.0,0.02857142857142857,aircraft family
Q131257,0.4,0.0,0.0,0.0,0.02857142857142857,intellectual property
Q757587,0.4,0.0,0.0,0.0,0.02857142857142857,nuclear-powered attack submarine
Q751708,0.34285714285714286,0.0,0.02857142857142857,0.0,0.05714285714285714,village in the United States
Q2221906,0.0,0.0,0.0,0.0,0.42857142857142855,geographic location
Q17334923,0.0,0.0,0.0,0.0,0.42857142857142855,location
Q895526,0.0,0.0,0.05714285714285714,0.02857142857142857,0.34285714285714286,organ
Q8205328,0.0,0.0,0.0,0.0,0.42857142857142855,artificial physical object
Q6671777,0.0,0.0,0.0,0.0,0.42857142857142855,structure
Q61961344,0.0,0.0,0.0,0.0,0.42857142857142855,group of physical objects
Q58778,0.0,0.0,0.02857142857142857,0.0,0.4,system
Q2385804,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.34285714285714286,educational institution
Q294163,0.11428571428571428,0.0,0.02857142857142857,0.0,0.2857142857142857,public institution
Q473972,0.4,0.0,0.0,0.0,0.02857142857142857,protected area
Q2516121,0.4,0.0,0.0,0.0,0.02857142857142857,transportation structure
Q6501349,0.4,0.0,0.02857142857142857,0.0,0.0,parking lot
Q863944,0.4,0.0,0.02857142857142857,0.0,0.0,land waters
Q18558301,0.4,0.0,0.02857142857142857,0.0,0.0,college sports team
Q54190181,0.4,0.0,0.02857142857142857,0.0,0.0,NCAA Division I women's basketball team
Q208511,0.4,0.0,0.0,0.0,0.02857142857142857,global city
Q2264924,0.4,0.0,0.0,0.0,0.02857142857142857,port city
Q44782,0.4,0.0,0.0,0.0,0.02857142857142857,port
Q1589009,0.4,0.0,0.0,0.0,0.02857142857142857,privately held company
Q11032,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,newspaper
Q1110794,0.4,0.0,0.0,0.0,0.02857142857142857,daily newspaper
Q1983062,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,episode
Q21191270,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,television series episode
Q11691,0.4,0.0,0.0,0.0,0.02857142857142857,stock exchange
Q179076,0.4,0.0,0.0,0.0,0.02857142857142857,exchange
Q628858,0.4,0.0,0.02857142857142857,0.0,0.0,workplace
Q55697304,0.4,0.0,0.02857142857142857,0.0,0.0,parking facility
Q36809769,0.4,0.0,0.02857142857142857,0.0,0.0,object of group
Q360418,0.4,0.0,0.02857142857142857,0.0,0.0,construction site
Q355304,0.4,0.0,0.02857142857142857,0.0,0.0,watercourse
Q2466889,0.4,0.0,0.02857142857142857,0.0,0.0,hydraulic structure
Q211548,0.4,0.0,0.02857142857142857,0.0,0.0,locus
Q19816755,0.37142857142857144,0.0,0.05714285714285714,0.0,0.0,artificial landform
Q1826691,0.4,0.0,0.02857142857142857,0.0,0.0,line construction
Q1411945,0.4,0.0,0.02857142857142857,0.0,0.0,civil engineering construction
Q12284,0.4,0.0,0.02857142857142857,0.0,0.0,canal
Q1228250,0.4,0.0,0.02857142857142857,0.0,0.0,line
Q559026,0.34285714285714286,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,ship class
Q20857065,0.4,0.0,0.02857142857142857,0.0,0.0,United States federal agency
Q1951366,0.4,0.0,0.02857142857142857,0.0,0.0,public utility
Q1341478,0.4,0.0,0.02857142857142857,0.0,0.0,energy company
Q1326624,0.4,0.0,0.02857142857142857,0.0,0.0,electric utility
Q43371537,0.4,0.0,0.0,0.0,0.02857142857142857,trading venue
Q167037,0.4,0.0,0.0,0.0,0.02857142857142857,corporation
Q3445354,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,United States senior military college
Q13415370,0.4,0.0,0.0,0.0,0.02857142857142857,county of West Virginia
Q1269299,0.4,0.0,0.0,0.0,0.02857142857142857,type of business entity
Q4539,0.4,0.0,0.0,0.0,0.02857142857142857,cooperative
Q1497364,0.4,0.0,0.0,0.0,0.02857142857142857,building complex
Q1497375,0.4,0.0,0.0,0.0,0.02857142857142857,ensemble
Q18247357,0.4,0.0,0.0,0.0,0.02857142857142857,group of structures or buildings
Q20925702,0.4,0.0,0.0,0.0,0.02857142857142857,Colleges That Change Lives
Q13410447,0.4,0.0,0.0,0.0,0.02857142857142857,county of Kentucky
Q1796670,0.4,0.0,0.0,0.0,0.02857142857142857,private law corporation
Q13410438,0.4,0.0,0.0,0.0,0.02857142857142857,county of Indiana
Q1428357,0.4,0.0,0.0,0.0,0.02857142857142857,submarine class
Q22807280,0.4,0.0,0.0,0.0,0.02857142857142857,flag of a country subdivision
Q2472587,0.4,0.0,0.0,0.0,0.02857142857142857,people
Q6664406,0.34285714285714286,0.0,0.05714285714285714,0.0,0.02857142857142857,local government in Pennsylvania
Q1410668,0.4,0.0,0.0,0.0,0.02857142857142857,National Wildlife Refuge
Q12047392,0.4,0.0,0.0,0.0,0.02857142857142857,legal form
Q327197,0.4,0.0,0.0,0.0,0.02857142857142857,legal transaction
Q327000,0.4,0.0,0.0,0.0,0.02857142857142857,court decision
Q2334719,0.4,0.0,0.0,0.0,0.02857142857142857,legal case
Q216200,0.4,0.0,0.0,0.0,0.02857142857142857,precept
Q2135540,0.4,0.0,0.0,0.0,0.02857142857142857,legal action
Q19692072,0.4,0.0,0.0,0.0,0.02857142857142857,United States Supreme Court decision
Q1864008,0.4,0.0,0.0,0.0,0.02857142857142857,legal act
Q1856757,0.4,0.0,0.0,0.0,0.02857142857142857,legal fact
Q571,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,book
Q2342494,0.37142857142857144,0.0,0.02857142857142857,0.0,0.02857142857142857,collectible
Q5185279,0.37142857142857144,0.0,0.0,0.0,0.05714285714285714,poem
Q7451779,0.4,0.0,0.0,0.0,0.02857142857142857,separate legal entity
Q56876011,0.4,0.0,0.0,0.0,0.02857142857142857,private corporation
Q567521,0.4,0.0,0.0,0.0,0.02857142857142857,
Q33685,0.4,0.0,0.0,0.0,0.02857142857142857,limited company
Q328578,0.4,0.0,0.0,0.0,0.02857142857142857,merchant in legal code
Q11541386,0.4,0.0,0.02857142857142857,0.0,0.0,
Q1005416,0.4,0.0,0.02857142857142857,0.0,0.0,federal agency
Q358,0.4,0.0,0.02857142857142857,0.0,0.0,heritage site
Q50365914,0.4,0.0,0.0,0.02857142857142857,0.0,biological region
Q723849,0.4,0.0,0.0,0.02857142857142857,0.0,greatest hits album
Q134556,0.22857142857142856,0.0,0.0,0.0,0.2,single
Q15712714,0.4,0.0,0.0,0.02857142857142857,0.0,biomolecular structure
Q3511065,0.4,0.0,0.0,0.02857142857142857,0.0,biological sequence
Q37500013,0.4,0.0,0.0,0.02857142857142857,0.0,primary structure
Q3771876,0.4,0.0,0.0,0.02857142857142857,0.0,nucleic acid structure
Q7187,0.4,0.0,0.0,0.02857142857142857,0.0,gene
Q2434238,0.4,0.0,0.02857142857142857,0.0,0.0,heritage
Q863908,0.4,0.0,0.0,0.02857142857142857,0.0,nucleic acid sequence
Q48204,0.05714285714285714,0.0,0.05714285714285714,0.0,0.3142857142857143,association
Q79913,0.05714285714285714,0.0,0.05714285714285714,0.0,0.3142857142857143,non-governmental organization
Q15324,0.37142857142857144,0.0,0.02857142857142857,0.02857142857142857,0.0,body of water
Q2507626,0.37142857142857144,0.0,0.02857142857142857,0.02857142857142857,0.0,water area
Q39594,0.4,0.0,0.0,0.02857142857142857,0.0,bay
Q2031291,0.4,0.0,0.0,0.0,0.02857142857142857,release
Q105420,0.4,0.0,0.0,0.02857142857142857,0.0,anthology
Q163740,0.02857142857142857,0.0,0.05714285714285714,0.0,0.34285714285714286,nonprofit organization
Q182531,0.4,0.0,0.0,0.02857142857142857,0.0,battleship
Q717478,0.4,0.0,0.0,0.02857142857142857,0.0,administrative territorial entity of the United Kingdom
Q2533461,0.4,0.0,0.0,0.02857142857142857,0.0,autonomous administrative territorial entity
Q1351282,0.4,0.0,0.0,0.02857142857142857,0.0,crown colony of the British Empire
Q15092400,0.4,0.0,0.0,0.0,0.02857142857142857,independent city
Q1266818,0.4,0.0,0.0,0.0,0.02857142857142857,independent city
Q1188782,0.4,0.0,0.0,0.0,0.02857142857142857,county-equivalent
Q830077,0.0,0.0,0.02857142857142857,0.0,0.4,subject
Q7257916,0.11428571428571428,0.0,0.02857142857142857,0.0,0.2857142857142857,public institution of the United States
Q5341295,0.02857142857142857,0.0,0.02857142857142857,0.02857142857142857,0.34285714285714286,educational organization
Q4671277,0.02857142857142857,0.0,0.08571428571428572,0.05714285714285714,0.2571428571428571,academic institution
Q3918,0.02857142857142857,0.0,0.11428571428571428,0.05714285714285714,0.22857142857142856,university
Q38723,0.02857142857142857,0.0,0.08571428571428572,0.05714285714285714,0.2571428571428571,higher education institution
Q3778211,0.0,0.0,0.02857142857142857,0.0,0.4,legal person
Q7543083,0.4,0.0,0.0,0.02857142857142857,0.0,avenue
Q192161,0.4,0.0,0.0,0.02857142857142857,0.0,formal language
Q1993334,0.4,0.0,0.0,0.02857142857142857,0.0,interpreted language
Q638,0.4,0.0,0.0,0.02857142857142857,0.0,music
Q23893363,0.4,0.0,0.02857142857142857,0.0,0.0,
Q210272,0.4,0.0,0.02857142857142857,0.0,0.0,cultural heritage
Q2065736,0.4,0.0,0.02857142857142857,0.0,0.0,cultural property
Q15243209,0.4,0.0,0.02857142857142857,0.0,0.0,historic district
Q32178211,0.3142857142857143,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,music organisation
Q215380,0.3142857142857143,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,band
Q2088357,0.3142857142857143,0.0,0.05714285714285714,0.02857142857142857,0.02857142857142857,musical ensemble
Q3305213,0.2857142857142857,0.0,0.08571428571428572,0.0,0.05714285714285714,painting
Q2135465,0.34285714285714286,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,legal concept
Q17197366,0.34285714285714286,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,type of organisation
Q17166756,0.34285714285714286,0.0,0.02857142857142857,0.0,0.05714285714285714,United States congressional district
Q1052894,0.34285714285714286,0.0,0.02857142857142857,0.0,0.05714285714285714,single-member district
Q7302866,0.4,0.0,0.0,0.02857142857142857,0.0,audio track
Q685884,0.4,0.0,0.0,0.02857142857142857,0.0,vocal music
Q55850593,0.4,0.0,0.0,0.02857142857142857,0.0,music track with vocals
Q21562092,0.4,0.0,0.0,0.02857142857142857,0.0,imperative programming language
Q37172,0.4,0.0,0.0,0.02857142857142857,0.0,wave
Q3689704,0.4,0.0,0.0,0.02857142857142857,0.0,oral communication
Q3302947,0.4,0.0,0.0,0.02857142857142857,0.0,audio recording
Q2989679,0.4,0.0,0.0,0.02857142857142857,0.0,verbal communication
Q170475,0.4,0.0,0.0,0.02857142857142857,0.0,oscillation
Q14916053,0.4,0.0,0.0,0.02857142857142857,0.0,number
Q11461,0.4,0.0,0.0,0.02857142857142857,0.0,sound
Q1132631,0.4,0.0,0.0,0.02857142857142857,0.0,mechanical wave
Q7075,0.4,0.0,0.0,0.02857142857142857,0.0,library
Q1752346,0.2571428571428571,0.0,0.02857142857142857,0.05714285714285714,0.08571428571428572,deliberative assembly
Q9143,0.4,0.0,0.0,0.02857142857142857,0.0,programming language
Q649732,0.4,0.0,0.0,0.02857142857142857,0.0,formal system
Q629206,0.4,0.0,0.0,0.02857142857142857,0.0,computer language
Q3247505,0.4,0.0,0.0,0.02857142857142857,0.0,artificial language
Q1752939,0.4,0.0,0.02857142857142857,0.0,0.0,independent agency of the United States government
